-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(357, '_lang_titleSonEklenenler', 'TR', 'Son Eklenenler'),
(358, '_lang_titleBeklenenler', 'TR', 'Beklenen Ürünler'),
(359, '_lang_titleStokAz', 'TR', 'Sınırlı Stok Kalan Ürünler'),
(360, '_lang_titleIndirimde', 'TR', 'İndirimdeki Ürünler'),
(361, '_lang_titleTumKategoriler', 'TR', 'Tüm Kategoriler'),
(362, '_lang_titleProfile', 'TR', 'Kullanıcı Bilgileriniz'),
(363, '_lang_titleRegisterOnay', 'TR', 'Üyelik Onay'),
(364, '_lang_titleRegisterForm', 'TR', 'Üyelik Formu'),
(365, '_lang_titleForgotPassword', 'TR', 'Şifremi Unuttum!'),
(366, '_lang_titleSMSOnay', 'TR', 'SMS Onay'),
(367, '_lang_titleSepet', 'TR', 'Sepetim'),
(368, '_lang_titleSatinAl', 'TR', 'Satın Alma İşlemleri'),
(369, '_lang_hataOdemeTipiSecin', 'TR', 'Lütfen ödeme tipi seçimini yapın.'),
(370, '_lang_hataModulDosyasiBulunamadi', 'TR', 'Ödeme Modül Dosyası Bulunamadı.'),
(371, '_lang_titleShowOrders', 'TR', 'Siparişlerim'),
(372, '_lang_orderNumaraliSiparisBilgileriniz', 'TR', 'Numaralı Sipariş Bilgileriniz'),
(373, '_lang_orderNumaraliKargoBilgileriniz', 'TR', 'Numaralı Sipariş Kargo Bilgileriniz'),
(374, '_lang_orderNumaraliSorunBildirimMesajListesi', 'TR', 'Numaralı Sipariş Sorun Bildirim Mesaj Listesi'),
(375, '_lang_orderNumaraliSorunBildirimFormu', 'TR', 'Numaralı Sipariş Sorun Bildirim Formu'),
(376, '_lang_orderNumaraliHavaleBildirimFormu', 'TR', 'Numaralı Sipariş Havale Bildirim Formu'),
(377, '_lang_titleGonderimiYapilanSiparisleriniz', 'TR', 'Gönderimi Yapılan Siparişleriniz'),
(378, '_lang_titleOdemeOnayiBekleyenSiparisleriniz', 'TR', 'Ödeme Onayı Bekleyen Siparişleriniz'),
(379, '_lang_orderOncekiSiparisleriniz', 'TR', 'Önceki Siparişleriniz'),
(380, '_lang_titleTekliflerim', 'TR', 'Tekliflerim'),
(381, '_lang_teklifNumaraliTeklif', 'TR', 'Numaralı Teklif'),
(382, '_lang_teklifKaydedilmisTeklifleriniz', 'TR', 'Kaydedilmiş Teklifleriniz'),
(383, '_lang_ReOrderSepetim', 'TR', 'Sepetim'),
(384, '_lang_hataHavaleBildirimHataliGiris', 'TR', '<div class=\'error\'>Hatalı Giriş</div><br>'),
(385, '_lang_titleOdemeSekliniz', 'TR', 'Ödeme Şekliniz'),
(386, '_lang_uyelikIleSatinAl', 'TR', 'Üyelik bilgileriniz ile giriş yapmak için tıklayın.'),
(387, '_lang_titleTeslimatBilgileriniz', 'TR', 'Teslimat Bilgileriniz'),
(388, '_lang_titleOdemeBilgieriniz', 'TR', 'Ödeme Bilgileriniz'),
(389, '_lang_titleAdresBilgileriniz', 'TR', 'Adres Bilgileriniz'),
(390, '_lang_noluSiparisSepetinizeEklendi', 'TR', 'No\'lu sipariş ürünleriniz sepetinize eklendi.'),
(391, '_lang_titleSiparisHataBildirim', 'TR', 'Sipariş Hata Bildirim'),
(392, '_lang_titleMusteriHizmetleri', 'TR', 'Müşteri Hizmetleri'),
(393, '_lang_musteriHizmetleriMesaji', 'TR', 'Müşteri Hizmetleri Mesajı'),
(394, '_lang_titleSikcaSorularnSorular', 'TR', 'Sıkça Sorulan Sorular'),
(395, '_lang_titleDetayliArama', 'TR', 'Detaylı Arama'),
(396, '_lang_titleAramaSonuclari', 'TR', 'Arama Sonuçları'),
(397, '_lang_titleSiparisTakibi', 'TR', 'Sipariş Takibi'),
(398, '_lang_titleKuponKoduDogrulama', 'TR', '- Kupon Kodu Doğrulama'),
(399, '_lang_titleOnayliKuponlar', 'TR', 'Onaylı Kuponlar'),
(400, '_lang_titleAdresDuzenle', 'TR', 'Adres Düzenle'),
(401, '_lang_titleKayitliAdreslerim', 'TR', 'Kayıtlı Adreslerim'),
(402, '_lang_titleHaberler', 'TR', 'Haberler'),
(403, '_lang_titleMakaleler', 'TR', 'Makaleler'),
(404, '_lang_urunCanliGorunumuIcınTiklayin', 'TR', 'Ürün canlı görünümü için tıklayın'),
(405, '_lang_titleUrunlerim', 'TR', 'Ürünlerim'),
(406, '_lang_titleUrunleri', 'TR', 'Ürünleri'),
(407, '_lang_titleHavaleBildirimFormu', 'TR', 'Havale Bildirim Formu'),
(408, '_lang_uyelikIptal', 'TR', 'Üyelik İptal'),
(409, '_lang_uyelikIptalConfirm', 'TR', 'Bu adımdan sonra üyeliğiniz silinecektir. Bu işlem geri alınamaz. Emin misiniz?'),
(410, '_lang_js_urunStoguAsanDeger', 'TR', 'Ürün stoğunu aşan bir değer girdiniz. Değer stok sayısı ile değiştirildi.'),
(411, '_lang_js_yukleniyor', 'TR', 'Yükleniyor ..'),
(412, '_lang_js_lutfenBekleyin', 'TR', 'Lütfen bekleyin ...'),
(413, '_lang_js_kullaniciAdiDahaOnceAlinmis', 'TR', 'Bu kullanıcı adı daha önce alınmış. Lütfen farklı bir kullanıcı adı girin.'),
(414, '_lang_js_epostaDahaOnceAlinmis', 'TR', 'Bu E-Posta adresi daha önce sisteme kayıt edilmiş.'),
(415, '_lang_js_stoktaOlmayanUrunuEkleyemezsiniz', 'TR', 'Stokta bulunmayan ürünü sepete ekleyemezsiniz.'),
(416, '_lang_js_stoktlarimizdaYok', 'TR', 'Stoklarımızda girdiğiniz adet kadar ürün bulunmamaktadır.'),
(417, '_lang_js_lutfenSadeceRakkamKullanin', 'TR', 'Lütfen adet girişlerinde sadece rakkam kullanın.'),
(418, '_lang_hatirla', 'TR', 'Kullanıcı adımı hatırla'),
(419, '_lang_titleIndirimdeAlabileceginizUrunler', 'TR', 'Bu Ürünle Birlikte İndirimli Alabileceğiniz Ürünler'),
(420, '_lang_ilgiliUrunler', 'TR', 'İlgili Ürünler'),
(421, '_lang_kategorininEnCokSatanlari', 'TR', 'Bu Kategorinin En Çok Satanları'),
(422, '_lang_urunleri', 'TR', 'Ürünleri'),
(423, '_lang_formError_emailError', 'TR', 'Hatalı e-posta adresi.'),
(424, '_lang_siparis_durdur', 'TR', 'durdur'),
(425, '_lang_orderTekrarlanacakSiparisleriniz', 'TR', 'Tekrarlanacak Siparişleriniz'),
(426, '_lang_titleOnerilenler', 'TR', 'Sizin İçin Seçtiklerimiz'),
(427, '_lang_affilateBasvuruAlindi', 'TR', 'Affilate başvuru talebiniz kaydedildi. Onaylandıktan sonra e-posta ile bilgilendirileceksiniz.'),
(428, '_lang_iconIndirimde', 'TR', 'İndirimde'),
(429, '_lang_iconYeni', 'TR', 'Yeni Ürün'),
(430, '_lang_karsilastirmaEklendi', 'TR', 'Ürün karşılaştırma listenize eklendi.'),
(431, '_lang_iconAnindaGonderim', 'TR', 'Hemen Kargo'),
(432, '_lang_iconUcretsizKargo', 'TR', 'Ücretsiz Kargo'),
(433, '_lang_form_sorunuz', 'TR', 'Sorunuz'),
(434, '_lang_soruMesaji', 'TR', 'Ürün Soru Gönderimi'),
(435, '_lang_soruGonderildi', 'TR', 'Sorunuz kayedildi. En kısa sürede yanıtlanıp, sitede gözükmeye başlanacaktır. Teşekkürler.'),
(436, '_lang_titletumFirsatlar', 'TR', 'Tüm Fırsatlar'),
(437, '_lang_kargoIslemTarihi', 'TR', 'İşlem Tarihi'),
(438, '_lang_kargoIslemBirim', 'TR', 'Birim'),
(439, '_lang_kargoIslem', 'TR', 'İşlem'),
(440, '_lang_kargoAciklama', 'TR', 'Açıklama'),
(441, '_lang_kargo_tutar', 'TR', 'Ödeyeceğiniz kargo tutarı <b>{%TUTAR%}</b>\'dir.'),
(442, '_lang_kargo_sure', 'TR', 'Tahmini teslim süresi <b>{%SURE%}</b> iş günüdür.'),
(443, '_lang_odemeOnay', 'TR', '<a class=\"viewStnOB\" href=\"page.php?act=onay&tp=onsatis\">Ön satış bilgilendirme</a>,<a class=\"viewStnSAK\" href=\"page.php?act=onay&tp=satinalma\">satın alma kurallarını</a> ve <a class=\"viewStnKVKK\" href=\"page.php?act=onay&tp=kvkk\">kişisel verilerin koruma korunması kurallarını</a> okudum ve onaylıyorum.'),
(444, '_lang_pageSiparisSozlesme2', 'TR', 'No\'lu Sipariş - Mesafeli Satış Sözleşmesi'),
(445, '_lang_onayliyorum', 'TR', 'Onaylıyorum'),
(446, '_lang_gonder', 'TR', 'Gönder'),
(447, '_lang_uyelikOnay', 'TR', 'Sözleşmeyi okudum ve onaylıyorum.'),
(448, '_lang_sepetDurumu', 'TR', 'Ürün Sepet Durumu (Opsiyonel)'),
(449, '_lang_iadeTutari', 'TR', 'İade Tutarı'),
(450, '_lang_katAzami', 'TR', 'Sepetiniz {%KATEGORI_ADI%}, azami {%AZAMI%} limitini karşılamamaktadır.'),
(451, '_lang_onsiparis', 'TR', 'Ürün stoklarımızda bulunmamaktadır. Siparişiniz stoklara girdiğinde, öncelikli olarak gönderilecektir. '),
(452, '_lang_onsiparisSTR', 'TR', '(* Ön Sipariştir)'),
(453, '_lang_sorunuz', 'TR', '<a href=\"page.php?act=iletisim&urunID={%DB_ID%}\">Sorunuz</a>'),
(454, '_lang_sorunuzMesaj', 'TR', 'Ürün hakkında bilgi talep ediyorum.'),
(455, '_lang_tr', 'TR', 'Türkçe'),
(456, '_lang_kayitBaslik', 'TR', 'Henüz Üye Değil misiniz?'),
(457, '_lang_kayitAciklama', 'TR', 'Tek adımda kolayca üye olabilirsiniz ...'),
(458, '_lang_girisYap', 'TR', 'Üye Girişi yapın'),
(459, '_lang_epostaAdresiniz', 'TR', 'E-posta Adresiniz'),
(460, '_lang_sifreniz', 'TR', 'Şifreniz'),
(461, '_lang_guvenlik', 'TR', 'Güvenlik'),
(462, '_lang_kisiselBilgiler', 'TR', 'Kişisel Bilgiler'),
(463, '_lang_iletisimBilgileri', 'TR', 'İletisim Bilgileri'),
(464, '_lang_vergiBilgileri', 'TR', 'Vergi Bilgileri'),
(465, '_lang_teslimatAdresi', 'TR', 'Teslimat Adresi'),
(466, '_lang_faturaAdresimFarkli', 'TR', 'Fatura Adresim Farklı'),
(467, '_lang_kargoSecenegi', 'TR', 'Kargo Seçeneği'),
(468, '_lang_hediyeindirim', 'TR', 'Hediye / İndirim'),
(469, '_lang_dolu', 'TR', 'DOLU'),
(470, '_lang_sepetiniziOnaylayin', 'TR', 'Sepetinizi Onaylayın'),
(471, '_lang_teslimatBilgileriniziGirin', 'TR', 'Teslimat Bilgilerinizi Girin'),
(472, '_lang_odemeTipiSecimiYapin', 'TR', 'Ödeme Tipi Seçimi Yapın'),
(473, '_lang_odemeBilgileriniGirin', 'TR', 'Ödeme bilgilerini girin'),
(474, '_lang_odemenizTamamlandi', 'TR', 'Ödemeniz tamamlandı'),
(475, '_lang_genelDegerlendirme', 'TR', 'Genel Değerlendirme'),
(476, '_lang_urunKalitesi', 'TR', 'Ürün Kalitesi'),
(477, '_lang_urunFiyati', 'TR', 'Ürün Fiyatı'),
(478, '_lang_urunMarkasi', 'TR', 'Ürün Markası'),
(479, '_lang_garantiDestek', 'TR', 'Garanti / Destek'),
(480, '_lang_tumDepartmanlar', 'TR', 'Tüm Departmanlar'),
(481, '_lang_odemeBilgileri', 'TR', 'Ödeme Bilgileri'),
(482, '_lang_taksitTutari', 'TR', 'Taksit tutarı'),
(483, '_lang_toplam', 'TR', 'Toplam'),
(484, '_lang_urunSiparislerim', 'TR', 'Ürünlerime Gelen Siparişler'),
(485, '_lang_form_firmaUnvani', 'TR', 'Firma Ünvanı'),
(486, '_lang_titleTeknikServis', 'TR', 'Teknik Servis Takip'),
(487, '_lang_orderNumaraliTakipDetaylari', 'TR', 'Numaralı Servis Takip Detayları'),
(488, '_lang_teknikTakipNumaraniz', 'TR', 'Teknik Takip Numaranız'),
(489, '_lang_teknikTakipNo', 'TR', 'Takip No'),
(490, '_lang_teknikTakipBaslik', 'TR', 'Başlık'),
(491, '_lang_teknikTakipIcerik', 'TR', 'Mesaj'),
(492, '_lang_teknikTakipTarih', 'TR', 'Tarih'),
(493, '_lang_iptal', 'TR', 'İptal'),
(494, '_lang_degistir', 'TR', 'Değiştir'),
(495, '_lang_iptalAlert', 'TR', 'Siparişiniz iptal edilip, ödemeniz iade edilecek, onaylıyor musunuz?'),
(496, '_lang_degistirAlert', 'TR', 'Siparişiniz iptal edilip, ödemeniz yeni bir siparişte kullanılmak üzere bakiyenize eklenecek, onaylıyor musunuz?'),
(497, '_lang_siparisFormunuEksiksizDoldurun', 'TR', 'Lütfen sipariş önce sipariş formunu doldurun.'),
(498, '_lang_teslimatDegistir', 'TR', '<a class=\"uyari\" href=\"page.php?act=satinal&op=adres\">Teslimat bilgilerini değiştirmek istiyorum.</a>'),
(499, '_lang_js_onaySepet', 'TR', 'Onay şıkkını işaretlemeden, ürünü sepete atamazsınız.'),
(500, '_lang_js_urunVarSecim', 'TR', 'Lütfen ürün varyasyon seçiminizi yapın.'),
(501, '_lang_js_urunAnaVarSecim', 'TR', 'Lütfen önce ürün ana varyasyon seçiminizi yapın.'),
(502, '_lang_js_urunDefaIncelendi', 'TR', '<strong>%urunadi%</strong> son 24 saatte <strong>%gosterim%</strong> defa incelendi.'),
(503, '_lang_js_karsilastirmaEklendi', 'TR', 'Ürün karşılaştırma listesine eklendi.'),
(504, '_lang_js_listeEklendi', 'TR', 'Ürün listenize eklendi.'),
(505, '_lang_js_secimStokYok', 'TR', 'İlgili seçim stokta bulunmamaktadır.'),
(506, '_lang_js_ilceGonderimYok', 'TR', 'Bu ilceye gonderimimiz yoktur.'),
(507, '_lang_js_ilceKargoFark', 'TR', 'Bu ilceye %fark% TL kargo farki uygulanmaktadır.'),
(508, '_lang_js_hataliKullaniciVeyaSifre', 'TR', 'Hatalı kullanıcı adı ve/veya şifre'),
(509, '_lang_js_eksiksizDoldurun', 'TR', 'Lütfen bilgileri eksiksiz doldurun'),
(510, '_lang_js_hataliEposta', 'TR', 'Hatalı e-posta adresi.'),
(511, '_lang_js_iletisimOK', 'TR', 'Sizinle ek kısa sürede iletişime geçeceğiz. Teşekkürler.'),
(512, '_lang_kayitInfo_1', 'TR', 'Sipariş formunu doldurmadan, hızlı alışveriş yapmak,'),
(513, '_lang_kayitInfo_2', 'TR', 'Kampanyalarda öncelikli haberdar olmak,'),
(514, '_lang_kayitInfo_3', 'TR', 'Alışverişlerden puan kazanmak,'),
(515, '_lang_kayitInfo_4', 'TR', 'Sacece üyelere özel indirimlerden yararlanmak'),
(516, '_lang_kayitInfo_5', 'TR', 've daha fazlası için ... '),
(517, '_lang_kayitUcretsizKayit', 'TR', 'ÜCRETSİZ KAYIT OL'),
(518, '_lang_sepetiOnaylaveSatinAl', 'TR', 'Sepeti Onayla ve Satın Al'),
(519, '_lang_sepetKuponKullan', 'TR', 'Kupon Kullan'),
(520, '_lang_inaktif_urun_veya_kategori', 'TR', '<center><h2>İlgili ürün bulunamadı veya satışa kapalı. Lütfen daha sonra tekrar deneyin.</h2></center>'),
(521, '_lang_formEpostaSpam', 'TR', 'E-Posta adresinizi kimseyle paylaşmıyoruz.'),
(522, '_lang_formEpostaAdresiniz', 'TR', 'e-posta @ adresiniz'),
(523, '_lang_form_bankaAdi', 'TR', 'Banka Adı'),
(524, '_lang_form_bankaHesapAdi', 'TR', 'Banka Hesap Adı'),
(525, '_lang_form_bankaIbanNo', 'TR', 'Banka IBAN No'),
(526, '_lang_form_aff_siteAdresi', 'TR', 'Affilate Kullanılacak Site Adresi'),
(527, '_lang_form_aff_not', 'TR', 'Affilate Notu'),
(528, '_lang_form_aff_kural', 'TR', 'Affilate Üyelik Kuralları'),
(529, '_lang_form_BaslangicTarihi', 'TR', 'Başlangıç Tarihi'),
(530, '_lang_form_BitisTarihi', 'TR', 'Bitiş Tarihi'),
(531, '_lang_sepet', 'TR', 'Sepet'),
(532, '_lang_adres', 'TR', 'Adres'),
(533, '_lang_odemeSecim', 'TR', 'Ödeme Seçim'),
(534, '_lang_odemeGiris', 'TR', 'Ödeme Giriş'),
(535, '_lang_onay', 'TR', 'Önay'),
(536, '_lang_video', 'TR', 'Video'),
(537, '_lang_bankaOzelTaksit', 'TR', 'Bankalara özel taksit seçenekleri :'),
(538, '_lang_kampanyaBitis', 'TR', 'Kampanya bitmesine kalan süre :'),
(539, '_lang_kampanyaBaslangic', 'TR', 'Kampanya başlamasına kalan süre :'),
(540, '_lang_kampanyaYakinda', 'TR', 'Yakında'),
(541, '_lang_hesabim', 'TR', 'Hesabım'),
(542, '_lang_arama', 'TR', 'Arama'),
(543, '_lang_menu', 'TR', 'Menü'),
(544, '_lang_sepeteEkle', 'TR', 'Sepete Ekle'),
(545, '_lang_devam', 'TR', 'Devamı...'),
(546, '_lang_musteriHizmetleri', 'TR', 'Müşteri Hizmetleri'),
(547, '_lang_hakkimizda', 'TR', 'Hakkımızda'),
(548, '_lang_ebulten', 'TR', 'E-Bülten'),
(549, '_lang_ebultenInfo', 'TR', 'İndirim ve kampanyalardan öncelikli haberdar olmak için ücretsiz e-bülten kaydınızı yapın.'),
(550, '_lang_titleVitrin', 'TR', 'Sizin için Seçtiklerimiz'),
(551, '_lang_sayfa', 'TR', 'Sayfa'),
(552, '_lang_copyright', 'TR', 'Tüm hakları saklıdır.'),
(553, '_lang_titleGaleri', 'TR', 'Galeri'),
(554, '_lang_tr', 'TR', 'Türkçe'),
(555, '_lang_sepetKargoOneri', 'TR', 'Sepetinize {%TUTAR%} daha ürün ekleyin, kargonuzu <strong>Ücretsiz</strong> gönderelim.'),
(556, '_lang_form_iptalNeden', 'TR', 'Sipariş İptal Nedeni'),
(557, '_lang_form_iptalBilgi', 'TR', 'Sipariş iptal nedeniniz hakkında bizi kısaca bilgilendirebilir misiniz?'),
(558, '_lang_form_iptalOK', 'TR', 'İptal talebiniz kaydedildi. Süreç hakkında sizi tekrar bilgilendireceğiz. Teşekkürler.'),
(559, '_lang_form_ulke', 'TR', 'Ülke'),
(560, '_lang_ucretsizUrunler', 'TR', 'Beraberinde Ücretsiz Ürünler'),
(561, '_lang_hediyeUrun', 'TR', 'Hediye Ürün'),
(562, '_lang_ad.', 'TR', 'Ad.'),
(563, '_lang_kg.', 'TR', 'Kg.'),
(564, '_lang_mb_bakiyeAktarimFormu', 'TR', 'Baykiye Aktarım Formu'),
(565, '_lang_mb_kullanilabilirKrediniz', 'TR', 'Kullanılabilir Krediniz'),
(566, '_lang_mb_yuklenecekKredi', 'TR', 'Yüklenecek Kredi'),
(567, '_lang_mb_oncekiKrediYukelemlerim', 'TR', 'Önceki Kredi Yüklemelerim'),
(568, '_lang_mb_oncekiKrediKullanimlarim', 'TR', 'Önceki Kredi Kullanımlarım'),
(569, '_lang_mb_krediYukleme', 'TR', 'Kredi Yükleme'),
(570, '_lang_titleSorgula', 'TR', 'Sorgula'),
(571, '_lang_titlecokArananlar', 'TR', 'Çok Arananlar'),
(572, '_lang_titleEtiket', 'TR', 'Etiket'),
(573, '_lang_form_ulke', 'TR', 'Ülke'),
(574, '_lang_sepetMinSepetHata', 'TR', 'Bu ürünün satın alınabilmesi için gerekli asgari sepet tutarı : '),
(575, '_lang_sepetPromosyonHata', 'TR', 'Sepete promosyon ürünlerinden 1 adet eklebebilir. Bu ürünü eklemek için diğer promosyon ürününü sepetten silmeniz gerekir.'),
(576, '_lang_facebooklabaglan', 'TR', 'Facebook ile Bağlan'),
(577, '_lang_yorumlar', 'TR', 'Alışveriş Yorumları'),
(578, '_lang_siteYorumEkleyebilmenIcin', 'TR', 'Siteye alışveriş yorumu ekleyebilmek için, üye olmanız ve asgari bir onaylı siparişinizin bulunması gerekir.'),
(579, '_lang_cookieAccept', 'TR', 'Bu site size daha iyi bir deneyim sunmak için tarayıcı çerezlerini kullanır.'),
(580, '_lang_js_sifreGuvenligi', 'TR', 'Şifre Güvenliği'),
(581, '_lang_titleKayitOl', 'TR', 'Kayıt Ol'),
(582, '_lang_indirimGozat', 'TR', 'İndirimli Ürünlere Gözat'),
(583, '_lang_titleSecimiDaralt', 'TR', 'Seçimi Daraltın'),
(584, '_lang_titleAnket', 'TR', 'Anket'),
(585, '_lang_titleBlog', 'TR', 'Blog'),
(586, '_lang_titleUyeislemleri', 'TR', 'Üye İşlemleri'),
(587, '_lang_titleUyeKayit', 'TR', 'Üye Kayıt'),
(588, '_lang_titleBilgiDegis', 'TR', 'Bilgilerimi Değiştir'),
(589, '_lang_titleKurumsal', 'TR', 'Kurumsal'),
(590, '_lang_titleYardim', 'TR', 'Yardım'),
(591, '_lang_titleIletisim', 'TR', 'İletişim'),
(592, '_lang_titleKargoTasima', 'TR', 'Kargo ve Taşıma Bilgileri'),
(593, '_lang_titlePiyasaFiyati', 'TR', 'Piyasa Fiyatı'),
(594, '_lang_titleFiyatı', 'TR', 'Fiyatı'),
(595, '_lang_titleTekcekim', 'TR', 'Kredi Kartı Tek Çekim Fiyatı'),
(596, '_lang_titleHavaleFiyati', 'TR', 'Havale ile İndirimli'),
(597, '_lang_titleBenzerUrunler', 'TR', 'Benzer Ürünler'),
(598, '_lang_detayStokAciklama', 'TR', 'Bu ürünü indirimli alabileceğiniz {%DB_STOK%} stok kalmıştır.'),
(599, '_lang_titleSatinalButon', 'TR', 'Satın Al'),
(600, '_lang_indexIndirim', 'TR', 'İndirime Girenler'),
(601, '_lang_indexYeni', 'TR', 'Yeni Gelenler'),
(602, '_lang_indexStokaz', 'TR', 'Stoğu Azalanlar'),
(603, '_lang_titleCopyright', 'TR', 'Bu sitede yer alan tüm ürün ve görsellerin izinsiz kullanımı ve paylaşımı kesinlikle yasaktır. İzinsiz kullanımında tüm yasal sorumluluğu kabul etmiş sayılırsınız.'),
(604, '_lang_indirimliStok', 'TR', 'Bu ürünü indirimli alabileceğiniz stok sayısı:'),
(605, '_lang_prefix', 'TR', ''),
(606, '_lang_urunIncele', 'TR', 'Ürün İncele'),
(607, '_lang_formHayir', 'TR', 'Hayır'),
(608, '_lang_formEvet', 'TR', 'Evet'),
(609, '_lang_js_karsilastirmaKaldirildi', 'TR', 'Ürün karşılaştırma listenizden kaldırıldı.'),
(610, '_lang_karsilastirmaKaldirildi', 'TR', 'Ürün karşılaştırma listenizden kaldırıldı.'),
(611, '_lang_davetKullanici', 'TR', 'Davet Eden Kullanıcı'),
(612, '_lang_bakiye_katarilacak_eposta', 'TR', 'Bakiye Aktarılacak e-posta'),
(613, '_lang_bakiye_tutar', 'TR', 'Tutar'),
(614, '_lang_hata_bakiyeGonderilecekKullanici', 'TR', 'HATA : Bakiye gönderilecek kullanıcı, veri tabanında bulunamadı.'),
(615, '_lang_hata_gecersizGiris', 'TR', 'HATA : Geçersiz giriş.'),
(616, '_lang_hata_yetersizBakiye', 'TR', 'HATA : Yetersiz bakiye.'),
(617, '_lang_bilgi_ilgiliKullanici', 'TR', 'İlgili kullanıcıya'),
(618, '_lang_bilgi_bakiyeAktarimi', 'TR', 'değerinde bakiye aktarımı yapıldı.'),
(619, '_lang_hosGeldiniz', 'TR', 'Hoşgeldiniz'),
(620, '_lang_veya', 'TR', 'veya'),
(621, '_lang_uyelikHesabiniz', 'TR', 'Üyelik Hesabınız'),
(622, '_lang_titleTel', 'TR', 'Tel'),
(623, '_lang_titleBilgiSayfalari', 'TR', 'Bilgi Sayfaları'),
(624, '_lang_title_Seciminizidaraltin', 'TR', 'Seçiminizi Daraltun'),
(625, '_lang_titletumHaberler', 'TR', 'Tüm Haberler'),
(626, '_lang_info_hizliTeslimat', 'TR', 'Hızlı Teslimat'),
(627, '_lang_info_guvenliAlisveris', 'TR', 'Güvenli Alışveriş'),
(628, '_lang_info_iadeGaranti', 'TR', '100% Para İade Garantisi'),
(629, '_lang_title_tumVitrinUrunleri', 'TR', 'Tüm Vitrin Ürünleri'),
(630, '_lang_title_tumIndirimeGirenler', 'TR', 'Tüm İndirime Giren Ürünler'),
(631, '_lang_cokluGorunum', 'TR', 'Çoklu Görünüm'),
(632, '_lang_detayliGorunum', 'TR', 'Detaylı Görünüm'),
(633, '_lang_yorumEkleyin', 'TR', 'Yorum Ekleyin'),
(634, '_lang_titleurunKodu', 'TR', 'Ürün Kodu'),
(635, '_lang_aklimdakilereEkle', 'TR', 'Aklımdakilere Ekle'),
(636, '_lang_karsilastirmaListemeEkle', 'TR', 'Karşılaştırma Listeme ekle'),
(637, '_lang_listeFiyat', 'TR', 'Liste Fiyatı'),
(638, 'lang_titleSeciniz', 'TR', 'Seçiniz'),
(639, '_lang_fiyataGoreArtan', 'TR', 'Fiyata Göre Artan'),
(640, '_lang_fiyataGoreAzalan', 'TR', 'Fiyata Göre Azalan'),
(641, '_lang_puanKullan', 'TR', 'Sepette hemen kullanabileceğiniz {%PUAN%} puanınız bulunuyor. Puanınızı şimdi kullanmak için tıklayın.'),
(642, '_lang_kasaOnuFirsatlari', 'TR', 'Kasa Önü Fırsatları'),
(643, 'Ad.', 'TR', 'Ad.'),
(644, 'KDV', 'TR', 'KDV'),
(645, '_lang_title_tumAltKategoriler', 'TR', 'Alt Kategoriler'),
(646, '_lang_oneCikanGozat', 'TR', 'Öne Çıkanlar'),
(647, '_lang_form_sayin', 'TR', 'Sayın'),
(648, '_lang_odemeTiklayin', 'TR', 'Ödeme Yapmak için Tıklayın'),
(649, '_lang_urunBulunamadi', 'TR', 'Aramaya ait bir sonuç bulunamadı.'),
(650, '_lang_js_OK', 'TR', 'Tamam'),
(651, '_lang_form_saat', 'TR', 'Saat'),
(652, '_lang_kampanyaliPaketler', 'TR', 'Kampanyalı Paketler'),
(653, '_lang_siparisDegerlendirme', 'TR', 'No\'lu Sipariş Değerlendirmesi'),
(654, '_lang_kayitAdresim', 'TR', 'Kayıt Adresim'),
